category,sub_category,region,season,sales,cost,profit,inventory_days
Clothing,Women,East,Summer,416.91,359.81,57.1,117
Clothing,Men,South,Spring,265.59,204.46,61.13,33
Groceries,Snacks,North,Spring,825.55,728.16,97.39,69
Groceries,Vegetables,West,Autumn,11.55,8.72,2.83,87
Clothing,Kids,North,Winter,720.4,599.25,121.15,49
Home & Kitchen,Appliances,North,Spring,607.76,470.79,136.97,66
Groceries,Beverages,West,Summer,668.64,548.38,120.26,36
Home & Kitchen,Appliances,West,Summer,375.36,205.85,169.51,28
Electronics,Phones,South,Spring,554.09,476.59,77.5,76
Home & Kitchen,Decor,West,Winter,89.38,57.37,32.01,39
Home & Kitchen,Decor,East,Spring,418.55,317.44,101.11,74
Electronics,Laptops,West,Winter,368.3,271.61,96.69,10
Toys,Indoor,West,Summer,507.13,281.74,225.39,73
Groceries,Vegetables,West,Autumn,616.45,523.66,92.79,84
Clothing,Men,East,Summer,641.5,510.89,130.61,93
Clothing,Women,West,Autumn,75.78,54.08,21.7,40
Groceries,Snacks,West,Summer,821.81,639.33,182.48,12
Clothing,Kids,North,Autumn,302.09,209.77,92.32,45
Electronics,Laptops,South,Summer,405.38,350.27,55.11,62
Groceries,Snacks,North,Summer,563.06,358.82,204.24,23
Toys,Educational,North,Summer,818.56,431.34,387.22,21
Clothing,Men,North,Autumn,695.57,467.4,228.17,99
Home & Kitchen,Furniture,West,Spring,86.84,62.27,24.57,102
Groceries,Snacks,East,Summer,791.1,536.81,254.29,98
Groceries,Beverages,South,Spring,390.4,265.49,124.91,44
Toys,Indoor,North,Summer,917.47,616.9,300.57,104
Clothing,Men,North,Spring,890.76,449.77,440.99,57
Electronics,Laptops,North,Autumn,37.15,24.41,12.74,24
Electronics,Phones,South,Autumn,380.81,215.82,164.99,37
Home & Kitchen,Decor,South,Spring,649.28,336.27,313.01,65
Home & Kitchen,Furniture,North,Summer,352.42,197.98,154.44,29
Clothing,Men,West,Summer,522.07,340.16,181.91,35
Home & Kitchen,Furniture,West,Winter,347.2,183.56,163.64,11
Toys,Outdoor,West,Spring,318.11,245.21,72.9,69
Toys,Indoor,West,Autumn,535.77,448.27,87.5,56
Clothing,Men,West,Spring,988.16,673.53,314.63,4
Groceries,Vegetables,North,Winter,175.69,156.16,19.53,30
Home & Kitchen,Appliances,North,Autumn,37.26,26.16,11.1,75
Toys,Educational,West,Spring,144.43,77.95,66.48,46
Toys,Outdoor,South,Spring,40.65,26.63,14.02,106
Groceries,Beverages,West,Summer,401.48,251.04,150.44,15
Groceries,Vegetables,East,Autumn,492.97,272.13,220.84,37
Groceries,Beverages,West,Autumn,956.36,598.29,358.07,87
Toys,Educational,West,Summer,449.69,403.8,45.89,73
Clothing,Women,South,Autumn,984.17,605.62,378.55,47
Toys,Indoor,East,Winter,160.07,82.02,78.05,96
Toys,Indoor,South,Autumn,346.98,248.63,98.35,37
Electronics,Phones,North,Winter,483.1,344.4,138.7,109
Groceries,Snacks,South,Winter,764.28,637.0,127.28,51
Groceries,Snacks,East,Winter,362.62,301.24,61.38,109
Electronics,Accessories,North,Autumn,202.68,106.01,96.67,46
Toys,Indoor,South,Autumn,680.61,404.29,276.32,11
Groceries,Vegetables,West,Autumn,562.13,359.15,202.98,92
Home & Kitchen,Decor,South,Summer,587.15,528.37,58.78,13
Toys,Outdoor,North,Summer,629.97,438.18,191.79,51
Electronics,Accessories,East,Autumn,784.56,622.81,161.75,82
Toys,Outdoor,West,Spring,627.17,456.42,170.75,19
Electronics,Laptops,North,Autumn,209.3,137.73,71.57,28
Toys,Outdoor,South,Winter,854.03,669.86,184.17,118
Electronics,Accessories,East,Autumn,235.47,208.53,26.94,117
Groceries,Beverages,South,Winter,603.13,386.84,216.29,47
Toys,Outdoor,West,Spring,871.27,481.17,390.1,11
Electronics,Phones,East,Summer,553.83,289.71,264.12,56
Toys,Outdoor,West,Spring,283.01,240.8,42.21,12
Groceries,Vegetables,West,Autumn,969.91,853.18,116.73,26
Clothing,Kids,North,Spring,981.18,680.31,300.87,96
Home & Kitchen,Appliances,West,Autumn,497.01,308.63,188.38,100
Groceries,Snacks,South,Autumn,292.93,170.28,122.65,88
Clothing,Kids,North,Summer,446.81,331.67,115.14,64
Home & Kitchen,Appliances,North,Spring,497.4,363.56,133.84,51
Clothing,Men,South,Spring,895.51,611.09,284.42,92
Electronics,Laptops,West,Summer,829.24,668.21,161.03,4
Toys,Educational,South,Autumn,808.52,558.36,250.16,73
Groceries,Snacks,South,Spring,68.88,34.53,34.35,81
Electronics,Laptops,South,Spring,848.5,727.36,121.14,19
Electronics,Phones,West,Autumn,318.78,192.04,126.74,69
Toys,Indoor,South,Winter,515.33,386.83,128.5,31
Toys,Outdoor,South,Summer,736.69,593.06,143.63,22
Electronics,Laptops,West,Autumn,690.84,545.13,145.71,54
Clothing,Men,West,Winter,531.95,400.57,131.38,21
Toys,Educational,East,Autumn,365.13,300.05,65.08,24
Toys,Indoor,East,Winter,735.72,523.41,212.31,94
Clothing,Men,East,Spring,18.77,16.88,1.89,8
Groceries,Vegetables,West,Spring,994.7,533.08,461.62,30
Electronics,Phones,North,Winter,24.17,19.22,4.95,25
